id,p_ai,member_id,created_at,updated_at
501,92568,01291M98195,2024-10-28,2024-10-28
502,92578,03233B03145,2024-10-28,2024-10-29
503,92593,00354B03222,2024-10-28,2024-10-29
504,92640,08242Y34001,2024-10-28,2024-10-29
505,92599,01218M60258,2024-10-28,2024-10-29
506,92607,01372H92198,2024-10-28,2024-10-29
507,92618,14265N73419,2024-10-28,2024-10-29
508,92625,04573A33479,2024-10-28,2024-10-29
509,92635,01404J20739,2024-10-28,2024-10-29
510,92656,04427B43144,2024-10-28,2024-10-28
511,92657,04427B43144,2024-10-28,2024-10-28
512,92660,03198F16611,2024-10-28,2024-10-28
513,92695,03984K11724,2024-10-28,2024-10-29
514,92706,04300L96962,2024-10-28,2024-10-29
515,92714,01512N74979,2024-10-28,2024-10-29
516,92724,02268C75564,2024-10-28,2024-10-29
517,92741,14131G80906,2024-10-28,2024-10-29
518,92755,05063P03166,2024-10-28,2024-10-28
519,92767,18199L97133,2024-10-28,2024-10-29
520,92768,04762P31652,2024-10-28,2024-10-29
521,92791,04101E84849,2024-10-28,2024-10-29
522,92803,02879T58723,2024-10-28,2024-10-28
523,92813,EWA321714,2024-10-28,2024-10-29
524,92819,02326L86474,2024-10-28,2024-10-29
525,92830,04432B28844,2024-10-28,2024-10-29
526,92831,04432B28844,2024-10-28,2024-10-29
527,92833,03980S65110,2024-10-28,2024-10-29
528,92843,02694D11427,2024-10-28,2024-10-29
529,92860,02899B49445,2024-10-28,2024-10-29
530,92890,03042M02358,2024-10-28,2024-10-29
531,92935,10825C93653,2024-10-28,2024-10-29
532,92940,14136S30372,2024-10-28,2024-10-28
533,92943,16587L96588,2024-10-28,2024-10-29
534,92975,02898L13593,2024-10-28,2024-10-29
535,92993,01726Z93896,2024-10-28,2024-10-29
536,93004,17878C78443,2024-10-28,2024-10-28
537,93012,09443C24217,2024-10-28,2024-10-28
538,93029,03168S27975,2024-10-28,2024-10-29
539,93030,09921K08010,2024-10-28,2024-10-29
540,93031,17102J62176,2024-10-28,2024-10-29
541,93063,06229M96020,2024-10-28,2024-10-28
542,93065,02353K26252,2024-10-28,2024-10-29
543,93098,19291W85418,2024-10-28,2024-10-29
544,93144,06541M39380,2024-10-28,2024-10-29
545,93145,06541M39380,2024-10-28,2024-10-29
546,93156,05172S64800,2024-10-28,2024-10-29
547,93176,10346S40780,2024-10-28,2024-10-29
548,93221,02577M72579,2024-10-28,2024-10-29
549,93243,10756A75461,2024-10-28,2024-10-29
550,93271,04546S89399,2024-10-28,2024-10-29
551,93272,04546S89399,2024-10-28,2024-10-29
552,93275,00212P59524,2024-10-28,2024-10-29
553,93284,15925R32984,2024-10-28,2024-10-28
554,93297,13751Q31636,2024-10-28,2024-10-29
555,93350,03891M70644,2024-10-28,2024-10-29
556,93383,15896A58531,2024-10-28,2024-10-29
557,93362,15604W50900,2024-10-28,2024-10-29
558,93366,03349B87044,2024-10-28,2024-10-29
559,93403,03435F19449,2024-10-28,2024-10-29
560,93626,16252S33554,2024-10-28,2024-10-29
561,93896,04406W51400,2024-10-28,2024-10-28
562,94070,17574B98616,2024-10-28,2024-10-29
563,93578,01437M21288,2024-10-28,2024-10-29
564,93559,10377B74193,2024-10-28,2024-10-29
565,93589,03770B69367,2024-10-28,2024-10-29
566,93705,03949L46577,2024-10-28,2024-10-29
567,93766,01417S50024,2024-10-28,2024-10-28
568,93838,03238A36143,2024-10-28,2024-10-28
569,94161,22164S56619,2024-10-28,2024-10-29
570,94175,04559H59431,2024-10-28,2024-10-29
571,94040,02571H75528,2024-10-28,2024-10-29
572,93426,01970S02857,2024-10-28,2024-10-29
573,93440,19280L06721,2024-10-28,2024-10-29
574,93504,01338W66780,2024-10-28,2024-10-29
575,93676,19186Y24863,2024-10-28,2024-10-29
576,94167,09711F27000,2024-10-28,2024-10-29
577,93428,01310Z09805,2024-10-28,2024-10-29
578,93436,00648E89655,2024-10-28,2024-10-29
579,93500,07777C70979,2024-10-28,2024-10-29
580,93505,02596A26672,2024-10-28,2024-10-29
581,93521,10092S77346,2024-10-28,2024-10-29
582,93523,02835C65892,2024-10-28,2024-10-29
583,93548,05321T44089,2024-10-28,2024-10-28
584,93556,05113P39428,2024-10-28,2024-10-29
585,93608,02560S88778,2024-10-28,2024-10-29
586,93721,00641D48526,2024-10-28,2024-10-29
587,93732,01274R03772,2024-10-28,2024-10-29
588,93739,02657B46252,2024-10-28,2024-10-29
589,93770,01394M68614,2024-10-28,2024-10-29
590,93794,01614H17592,2024-10-28,2024-10-29
591,93871,03972G04128,2024-10-28,2024-10-29
592,93909,17036M18151,2024-10-28,2024-10-29
593,93911,02959S92423,2024-10-28,2024-10-29
594,93950,01215K01992,2024-10-28,2024-10-29
595,93964,01728M01203,2024-10-28,2024-10-29
596,93986,01250V41272,2024-10-28,2024-10-29
597,94057,02094C20301,2024-10-28,2024-10-29
598,94060,05322G78294,2024-10-28,2024-10-29
599,94074,00732L71820,2024-10-28,2024-10-29
600,94075,10816C90986,2024-10-28,2024-10-29
601,94088,03075S21000,2024-10-28,2024-10-29
602,94108,17312S43468,2024-10-28,2024-10-29
603,94146,03168C07224,2024-10-28,2024-10-29
604,94169,03971C02086,2024-10-28,2024-10-29
605,94187,04458S61152,2024-10-28,2024-10-29
606,94207,02358B11766,2024-10-28,2024-10-29
607,94252,03226C21536,2024-10-28,2024-10-29
608,94256,00256D33569,2024-10-28,2024-10-29
609,93684,01363C47108,2024-10-28,2024-10-29
610,94214,02036M60301,2024-10-28,2024-10-29
611,93759,01425A62838,2024-10-28,2024-10-29
612,93411,04399W20768,2024-10-28,2024-10-29
613,93417,16969C18875,2024-10-28,2024-10-29
614,93480,15202S22436,2024-10-28,2024-10-29
615,93595,01639P31181,2024-10-28,2024-10-29
616,93607,02922G09189,2024-10-28,2024-10-29
617,93610,05891A57802,2024-10-28,2024-10-29
618,93668,03856M90527,2024-10-28,2024-10-29
619,93718,03827A03052,2024-10-28,2024-10-29
620,93748,02536N99452,2024-10-28,2024-10-29
621,93780,22146S80496,2024-10-28,2024-10-29
622,93846,01272F85566,2024-10-28,2024-10-29
623,93873,07108F23729,2024-10-28,2024-10-28
624,93881,16583G79390,2024-10-28,2024-10-29
625,93885,02515R88031,2024-10-28,2024-10-29
626,93915,05418E24765,2024-10-28,2024-10-29
627,93917,04848C63315,2024-10-28,2024-10-29
628,93922,04154F44254,2024-10-28,2024-10-29
629,93925,14959G93257,2024-10-28,2024-10-28
630,93977,00469C41201,2024-10-28,2024-10-29
631,93998,04673C01831,2024-10-28,2024-10-29
632,94007,04137K62283,2024-10-28,2024-10-29
633,94061,04243M47579,2024-10-28,2024-10-29
634,94265,19621B61313,2024-10-28,2024-10-29
635,94459,03008H90157,2024-10-28,2024-10-29
636,94321,15646B01595,2024-10-28,2024-10-29
637,94322,15646B01595,2024-10-28,2024-10-29
638,94325,16628C30361,2024-10-28,2024-10-29
639,94327,16423J16385,2024-10-28,2024-10-28
640,94349,21801C10488,2024-10-28,2024-10-29
641,94357,02427F79074,2024-10-28,2024-10-29
642,94359,21220F08111,2024-10-28,2024-10-29
643,94374,02354P45652,2024-10-28,2024-10-29
644,94375,04327T06773,2024-10-28,2024-10-29
645,94382,02957C54316,2024-10-28,2024-10-29
646,94393,02476S88628,2024-10-28,2024-10-29
647,94407,05689R27602,2024-10-28,2024-10-29
648,94413,04543M21725,2024-10-28,2024-10-29
649,94426,04368H24318,2024-10-28,2024-10-29
650,94428,03441E06561,2024-10-28,2024-10-29
651,94440,13839S33291,2024-10-28,2024-10-29
652,94462,04095C79770,2024-10-28,2024-10-29
653,94465,15698V93436,2024-10-28,2024-10-29
654,94466,15698V93436,2024-10-28,2024-10-29
655,94502,08025D49956,2024-10-28,2024-10-29
656,94513,03135P18510,2024-10-28,2024-10-29
657,94514,03225P88584,2024-10-28,2024-10-29
658,94533,04759C95885,2024-10-28,2024-10-29
659,94045,04309I96362,2024-10-28,2024-10-29
660,94540,01881B04062,2024-10-28,2024-10-29
661,94584,15941W22741,2024-10-28,2024-10-28
662,94605,02447R51667,2024-10-28,2024-10-29
663,94608,02898Z08946,2024-10-28,2024-10-29
664,94609,02053T30752,2024-10-28,2024-10-29
665,94618,03524S57856,2024-10-28,2024-10-29
666,94622,04284N14115,2024-10-28,2024-10-29
667,94625,10400H52261,2024-10-28,2024-10-29
668,94637,01788M66852,2024-10-28,2024-10-29
669,94672,04530N77418,2024-02-13,2024-03-01
670,94679,01876M40427,2024-10-28,2024-10-29
671,94702,01309H26561,2024-10-28,2024-10-29
672,94712,02125S87959,2024-10-28,2024-10-29
673,94736,04005C29433,2024-10-28,2024-10-29
674,94737,03561S67440,2024-10-28,2024-10-29
675,94760,08364J62277,2024-10-28,2024-10-29
676,94764,01218G85941,2024-10-28,2024-10-29
677,94767,03529P85736,2024-10-28,2024-10-29
678,94784,02625P19002,2024-10-28,2024-10-29
679,94803,01275D85218,2024-10-28,2024-10-29
680,94850,12150K65643,2024-10-28,2024-10-29
681,94814,14967B17964,2024-10-28,2024-10-29
682,94826,01455C73266,2024-10-28,2024-10-29
683,94830,08314F13001,2024-10-28,2024-10-28
684,94856,01087D84863,2024-10-28,2024-10-29
685,94861,01248B82878,2024-10-28,2024-10-29
686,94908,06593W44392,2024-10-28,2024-10-29
687,94915,03109D20570,2024-10-28,2024-10-29
688,94917,07697K98467,2024-10-28,2024-10-29
689,94923,03885F03072,2024-10-28,2024-10-29
690,94925,04080G79455,2024-10-28,2024-10-29
691,94940,13228K21977,2024-10-28,2024-10-29
692,94947,02336C09172,2024-10-28,2024-10-29
693,94954,07773W97467,2024-10-28,2024-10-29
694,94971,01494S80268,2024-10-28,2024-10-29
695,94976,01216C44588,2024-10-28,2024-10-29
696,94995,03683S58480,2024-10-28,2024-10-29
697,95000,01442L45460,2024-10-28,2024-10-28
698,95002,02154L89511,2024-10-28,2024-10-28
699,95008,03945M77733,2024-10-28,2024-10-29
700,95014,07258K77096,2024-10-28,2024-10-29
701,95035,03740D62569,2024-10-28,2024-10-29
702,95061,01675L36248,2024-10-28,2024-10-29
703,95065,05511D16503,2024-10-28,2024-10-29
704,95099,01783F49655,2024-10-28,2024-10-28
705,95118,02688C10620,2024-10-28,2024-10-29
706,95134,08206R84287,2024-10-28,2024-10-29
707,95140,01726B96713,2024-10-28,2024-10-29
708,95148,02337V20781,2024-10-28,2024-10-29
709,95163,01767H21372,2024-10-28,2024-10-29
710,95219,00829R86405,2024-10-28,2024-10-29
711,95222,04188B83574,2024-10-28,2024-10-29
712,95235,01497H07173,2024-10-28,2024-10-28
713,95254,04666C85517,2024-10-28,2024-10-29
714,95259,01400S60529,2024-10-28,2024-10-29
715,95271,02903H01675,2024-10-28,2024-10-29
716,95278,04670D06670,2024-10-28,2024-10-29
717,95324,04460R46390,2024-10-28,2024-10-29
718,95337,01636M43442,2024-10-28,2024-10-29
719,95339,01366L37988,2024-10-28,2024-10-29
720,95342,02362T45689,2024-10-28,2024-10-29
721,95347,17190S00000,2024-10-28,2024-10-29
722,95350,16600W12227,2024-10-28,2024-10-29
723,95353,09115M32705,2024-10-28,2024-10-29
724,95354,09115M32705,2024-10-28,2024-10-29
725,95360,03707C61207,2024-10-28,2024-10-29
726,95390,13627D69971,2024-10-28,2024-10-29
727,95392,13627D69971,2024-10-28,2024-10-29
728,95397,01310P05443,2024-10-28,2024-10-29
729,95402,12291C97194,2024-10-28,2024-10-29
730,95404,18949R07283,2024-10-28,2024-10-29
731,95418,01282D91676,2024-10-28,2024-10-29
732,95424,04301F42970,2024-10-28,2024-10-29
733,95436,01908M66234,2024-10-28,2024-10-29
734,95503,01884F82833,2024-10-28,2024-10-29
735,95506,02095F88823,2024-10-28,2024-10-28
736,95507,17369G60373,2024-10-28,2024-10-29
737,95513,03682S27338,2024-10-28,2024-10-29
738,95526,01458W85380,2024-10-28,2024-10-29
739,95546,02868F82602,2024-10-28,2024-10-29
740,95548,01212L69186,2024-10-28,2024-10-29
741,95558,01764F86889,2024-10-28,2024-10-29
742,96617,04964T48880,2024-10-28,2024-10-29
743,95598,04142C03607,2024-10-28,2024-10-29
744,95613,02625C19875,2024-10-28,2024-10-29
745,95627,14904M77751,2024-10-28,2024-10-29
746,95629,02663T51073,2024-10-28,2024-10-29
747,95637,14904M77751,2024-10-28,2024-10-29
748,95641,02663T51073,2024-10-28,2024-10-29
749,95674,17334J16830,2024-10-28,2024-10-29
750,95682,09204H61905,2024-10-28,2024-10-29
751,95700,01253S50152,2024-10-28,2024-10-29
752,95721,02475M28536,2024-10-28,2024-10-29
753,95768,03198C21498,2024-10-28,2024-10-29
754,95769,03198C21498,2024-10-28,2024-10-29
755,95795,01307B45856,2024-10-28,2024-10-28
756,95820,07634S37717,2024-10-28,2024-10-29
757,95848,04421C69778,2024-10-28,2024-10-29
758,95857,03564V75102,2024-10-28,2024-10-28
759,95873,04635H82521,2024-10-28,2024-10-28
760,95879,11128F34166,2024-10-28,2024-10-29
761,95883,04036W93698,2024-10-28,2024-10-29
762,95896,12548J33847,2024-10-28,2024-10-28
763,95898,03581L50707,2024-10-28,2024-10-29
764,95916,03378S24699,2024-10-28,2024-10-29
765,95921,01222D94859,2024-10-28,2024-10-29
766,95927,00972R22980,2024-10-28,2024-10-29
767,95935,18106S46622,2024-10-28,2024-10-29
768,95942,01458B81036,2024-10-28,2024-10-29
769,95948,13029S45420,2024-10-28,2024-10-29
770,95949,13029S45420,2024-10-28,2024-10-29
771,95950,01181L41875,2024-10-28,2024-10-28
772,95955,03284F42193,2024-10-28,2024-10-29
773,95962,02356P25304,2024-10-28,2024-10-29
774,95968,01282D83570,2024-10-28,2024-10-29
775,95975,04753L37025,2024-10-28,2024-10-29
776,95993,08156B44917,2024-10-28,2024-10-28
777,96017,03913K89996,2024-10-28,2024-10-29
778,96044,07161M33720,2024-10-28,2024-10-29
779,96063,02244D02976,2024-10-28,2024-10-29
780,96128,00867B09036,2024-10-28,2024-10-28
781,96137,02119D89615,2024-10-28,2024-10-28
782,96158,04732J22346,2024-10-28,2024-10-29
783,96171,06101B61819,2024-10-28,2024-10-29
784,96178,01455W04290,2024-10-28,2024-10-29
785,96185,03353T09949,2024-10-28,2024-10-29
786,96209,07699C38156,2024-10-28,2024-10-29
787,96212,01066D83246,2024-10-28,2024-10-29
788,96221,04097G55045,2024-10-28,2024-10-29
789,96235,01252P85643,2024-10-28,2024-10-29
790,96252,03144P08838,2024-10-28,2024-10-29
791,96268,05505E08640,2024-10-28,2024-10-29
792,96277,14545H81647,2024-10-28,2024-10-29
793,96327,03567S78813,2024-10-28,2024-10-29
794,96332,01975P38561,2024-10-28,2024-10-29
795,96339,01242D89622,2024-10-28,2024-10-29
796,96341,01420M98990,2024-10-28,2024-10-29
797,96343,05711P57199,2024-10-28,2024-10-29
798,96358,00528A16191,2024-10-28,2024-10-29
799,96361,03732F88281,2024-10-28,2024-10-29
800,96362,11217A66717,2024-10-28,2024-10-29
801,96363,16461S56130,2024-10-28,2024-10-29
802,96366,12975C39840,2024-10-28,2024-10-28
803,96367,12951P45360,2024-10-28,2024-10-29
804,96369,12988H15731,2024-10-28,2024-10-29
805,96371,26163M54132,2024-10-28,2024-10-28
806,96377,04574K61399,2024-10-28,2024-10-29
807,96397,04310G57769,2024-10-28,2024-10-29
808,96401,17783V61309,2024-10-28,2024-10-29
809,96402,01309W27656,2024-10-28,2024-10-29
810,96404,18214L61028,2024-10-28,2024-10-29
811,96411,01882R21380,2024-10-28,2024-10-29
812,96414,01849R42227,2024-10-28,2024-10-29
813,96419,13905P53178,2024-10-28,2024-10-29
814,96430,08124S26334,2024-10-28,2024-10-29
815,96443,15719L66058,2024-10-28,2024-10-29
816,96445,13045G22889,2024-10-28,2024-10-29
817,96456,16322R66400,2024-10-28,2024-10-29
818,96474,03791B60484,2024-10-28,2024-10-29
819,96485,04402B43484,2024-10-28,2024-10-29
820,96489,01365S09792,2024-10-28,2024-10-29
821,96501,01398W70251,2024-10-28,2024-10-29
822,96515,05143B48809,2024-10-28,2024-10-29
823,96539,03596M65449,2024-10-28,2024-10-29
824,96540,07939M09347,2024-10-28,2024-10-29
825,96542,03194D56485,2024-10-28,2024-10-29
826,96559,03979B98135,2024-10-28,2024-10-29
827,96567,03795D86577,2024-10-28,2024-10-29
828,96568,02274L22017,2024-10-28,2024-10-29
829,96582,04517H56044,2024-10-28,2024-10-29
830,96591,18212M78022,2024-10-28,2024-10-28
831,96596,03559M44837,2024-10-28,2024-10-29
832,96597,00921V29334,2024-10-28,2024-10-29
833,96608,01522N22973,2024-10-28,2024-10-28
834,96615,06626K08305,2024-10-28,2024-10-28
835,96618,04964T48880,2024-10-28,2024-10-29
836,96623,15199C25085,2024-10-28,2024-10-29
837,96625,03136Z81878,2024-10-28,2024-10-29
838,96632,01819H86357,2024-10-28,2024-10-29
839,96665,01966B92573,2024-10-28,2024-10-29
840,96672,01458R64341,2024-10-28,2024-10-29
841,96687,02667S29376,2024-10-28,2024-10-29
842,96701,04038K89019,2024-10-28,2024-10-29
843,96730,04517H56044,2024-10-28,2024-10-29
844,96733,16997B75592,2024-10-28,2024-10-29
845,96955,01792C97205,2024-10-28,2024-10-28
846,96830,00738C04323,2024-10-28,2024-10-29
847,96857,18120W31584,2024-10-28,2024-10-29
848,96871,02963O49555,2024-10-28,2024-10-29
849,96885,03891J16104,2024-10-28,2024-10-29
850,96897,15703M57218,2024-10-28,2024-10-29
851,96900,02417W00172,2024-10-28,2024-10-29
852,96901,03858J71358,2024-10-28,2024-10-29
853,96905,01260J86178,2024-10-28,2024-10-29
854,96925,02899R88892,2024-10-28,2024-10-29
855,96936,02961B76848,2024-10-28,2024-10-29
856,96939,09229E40121,2024-10-28,2024-10-29
857,96947,01242C85710,2024-10-28,2024-10-29
858,96948,01576G83057,2024-10-28,2024-10-29
859,96960,01548Y61686,2024-10-28,2024-10-29
860,96975,16937S31192,2024-10-28,2024-10-28
861,96980,04100M40366,2024-10-28,2024-10-29
862,97869,03709B35762,2024-10-28,2024-10-29
863,97176,02181Z72549,2024-10-28,2024-10-29
864,97317,04653A47565,2024-10-28,2024-10-29
865,97519,01308P15951,2024-10-28,2024-10-29
866,97520,01308P15951,2024-10-28,2024-10-29
867,97816,04392L05742,2024-10-28,2024-10-29
868,97374,03566G00691,2024-10-28,2024-10-29
869,97008,02779A96365,2024-10-28,2024-10-29
870,97899,01518B66288,2024-10-28,2024-10-29
871,97887,12093B39666,2024-10-28,2024-10-29
872,97062,02036M60301,2024-10-28,2024-10-29
873,97476,02243E51355,2024-10-28,2024-10-29
874,97019,06735D52854,2024-10-28,2024-10-29
875,97772,01574S54844,2024-10-28,2024-10-29
876,97078,15234C29562,2024-10-28,2024-10-28
877,97079,15234C29562,2024-10-28,2024-10-28
878,97084,11541K16734,2024-10-28,2024-10-29
879,97254,04030A97439,2024-10-28,2024-10-29
880,97020,05182H84776,2024-10-28,2024-10-28
881,97586,01918F82556,2024-10-28,2024-10-29
882,97375,18906L59646,2024-10-28,2024-10-29
883,97585,03982T21338,2024-10-28,2024-10-29
884,97882,03045O62247,2024-10-28,2024-10-29
885,96984,02361A88548,2024-10-28,2024-10-29
886,96985,02361A88548,2024-10-28,2024-10-29
887,97075,04163K48544,2024-10-28,2024-10-29
888,97097,19407W24924,2024-10-28,2024-10-29
889,97016,01998M09363,2024-10-28,2024-10-29
890,97089,02300A53686,2024-10-28,2024-10-29
891,97779,17342H02215,2024-10-28,2024-10-29
892,97707,09677M49546,2024-10-28,2024-10-29
893,97107,04756M34565,2024-10-28,2024-10-29
894,96994,03596C07834,2024-10-28,2024-10-29
895,97000,02864O66118,2024-10-28,2024-10-29
896,97010,07523H58000,2024-10-28,2024-10-29
897,97012,03409C38318,2024-10-28,2024-10-29
898,97042,03863K07627,2024-10-28,2024-10-28
899,97046,16417G02159,2024-10-28,2024-10-29
900,97061,15204A75408,2024-10-28,2024-10-29
901,97063,10817K07414,2024-10-28,2024-10-29
902,97067,04424D04723,2024-10-28,2024-10-29
903,97074,26449B95846,2024-10-28,2024-10-29
904,97093,04499K64789,2024-10-28,2024-10-29
905,97119,02628D04752,2024-10-28,2024-10-29
906,97130,02899R92915,2024-10-28,2024-10-29
907,97147,05893M94049,2024-10-28,2024-10-29
908,97153,02268B25017,2024-10-28,2024-10-29
909,97163,01934G51583,2024-10-28,2024-10-29
910,97171,03022K44420,2024-10-28,2024-10-28
911,97196,05623Q42269,2024-10-28,2024-10-29
912,97198,02327K67003,2024-10-28,2024-10-29
913,97235,03343W35459,2024-10-28,2024-10-29
914,97245,00741C01188,2024-10-28,2024-10-29
915,97258,04007G50854,2024-10-28,2024-10-29
916,97273,02712Z70284,2024-10-28,2024-10-29
917,97290,18182M15283,2024-10-28,2024-10-28
918,97294,02326G49196,2024-10-28,2024-10-29
919,97296,02326G49196,2024-10-28,2024-10-29
920,97297,01273B94202,2024-10-28,2024-10-29
921,97300,01613K63850,2024-10-28,2024-10-29
922,97325,02176C21614,2024-10-28,2024-10-29
923,97333,03624Y15888,2024-10-28,2024-10-29
924,97346,02179K86840,2024-10-28,2024-10-29
925,97360,04313F42190,2024-10-28,2024-10-28
926,97367,03586D43718,2024-10-28,2024-10-29
927,97400,07644O37905,2024-10-28,2024-10-29
928,97401,17026B58727,2024-10-28,2024-10-29
929,97403,18800S58171,2024-10-28,2024-10-28
930,97415,01814F04444,2024-10-28,2024-10-29
931,97427,25678L72947,2024-10-28,2024-10-29
932,97430,02598B08913,2024-10-28,2024-10-29
933,97463,04348M24974,2024-10-28,2024-10-29
934,97467,04482J26700,2024-10-28,2024-10-29
935,97944,02991N29289,2024-10-28,2024-10-29
936,97488,05234T54856,2024-10-28,2024-10-29
937,97500,12135S47655,2024-10-28,2024-10-29
938,97509,04185L86562,2024-10-28,2024-10-29
939,97526,19232S28108,2024-10-28,2024-10-29
940,97541,01489O93590,2024-10-28,2024-10-29
941,97563,01224C84396,2024-10-28,2024-10-29
942,97582,01730C68236,2024-10-28,2024-10-29
943,97589,01345B91406,2024-10-28,2025-08-29
944,97591,00285D02556,2024-10-28,2024-10-29
945,97607,05027H63961,2024-10-28,2024-10-28
946,97611,02479B33782,2024-10-28,2024-10-29
947,97625,09175F95732,2024-10-28,2024-10-29
948,97636,01574F51976,2024-10-28,2024-10-29
949,97642,01469H59593,2024-10-28,2024-10-29
950,97650,03235G45758,2024-10-28,2024-10-28
951,97656,13764J18975,2024-10-28,2024-10-29
952,97658,13764J18975,2024-10-28,2024-10-29
953,97702,01359E10131,2024-10-28,2024-10-29
954,97704,03165T09321,2024-10-28,2024-10-28
955,97708,04033M38051,2024-10-28,2024-10-29
956,97747,02325S05232,2024-10-28,2024-10-29
957,97758,01819R97502,2024-10-28,2024-10-29
958,97892,01819R97502,2024-10-28,2024-10-29
959,97767,08619K53226,2024-10-28,2024-10-29
960,97771,02120F46663,2024-10-28,2024-10-29
961,97811,03350M44959,2024-10-28,2024-10-28
962,97798,02155R45470,2024-10-28,2024-10-29
963,97800,02430E95964,2024-10-28,2024-10-29
964,97826,03111M05925,2024-10-28,2024-10-29
965,97840,02292M14739,2024-10-28,2024-10-29
966,97851,02262C74475,2024-10-28,2024-10-29
967,97858,09535C44843,2024-10-28,2024-10-29
968,97866,17890R85628,2024-10-28,2024-10-28
969,97911,02659N26123,2024-10-28,2024-10-29
970,97918,04458B74745,2024-10-28,2024-10-29
971,97977,15831R88056,2024-10-28,2024-10-28
972,97999,13227M67329,2024-10-28,2024-10-29
973,98066,03325K33920,2024-10-28,2024-10-29
974,98156,01521G11775,2024-10-28,2024-10-29
975,97962,02154S80781,2024-10-28,2024-10-28
976,97975,01915Y41573,2024-10-28,2024-10-29
977,97992,06712C19016,2024-10-28,2024-10-29
978,97998,02205M21663,2024-10-28,2024-10-28
979,98009,02631W26493,2024-10-28,2024-10-29
980,98029,01604H44719,2024-10-28,2024-10-29
981,98046,01202P08605,2024-10-28,2024-10-28
982,98055,01039A40925,2024-10-28,2024-10-29
983,98058,19189S98453,2024-10-28,2024-10-29
984,98064,01910S44083,2024-10-28,2024-10-28
985,98074,02698N97343,2024-10-28,2024-10-29
986,98077,04049A65596,2024-10-28,2024-10-29
987,98089,02235L09810,2024-10-28,2024-10-29
988,98097,02960S58117,2024-10-28,2024-10-29
989,98098,02960S58117,2024-10-28,2024-10-29
990,98101,10422P25365,2024-10-28,2024-10-29
991,98112,13587B72237,2024-10-28,2024-10-29
992,98119,17870M99058,2024-10-28,2024-10-28
993,98121,01631M08980,2024-10-28,2024-10-29
994,98129,01854M86466,2024-10-28,2024-10-29
995,98133,00527A83341,2024-10-28,2024-10-29
996,98153,02091A60348,2024-10-28,2024-10-28
997,98157,25316B65551,2024-10-28,2024-10-29
998,98159,01302M26496,2024-10-28,2024-10-29
999,98170,02983K96365,2024-10-28,2024-10-29
1000,98172,01397C45058,2024-10-28,2024-10-29
